skills,education,career
"deep learning,tensorflow,python,kubernetes",M.Tech,AI Engineer
"c++,c",B.Tech,Software Engineer
"adobe,creativity,figma",B.Des,UI/UX Designer
"javascript,css",B.Sc,Frontend Developer
"c++,c",B.Tech,Software Engineer
"ds,c",B.Tech,Software Engineer
"pandas,python,numpy",B.Sc,Data Analyst
"python,pandas",B.Sc,Data Analyst
"python,pandas",B.Sc,Data Analyst
"adobe,creativity",B.Des,UI/UX Designer
"sql,ml,python",B.Tech,Data Scientist
"cloud,communication,marketing,sales",BBA,Marketing Executive
"r,sql,statistics,docker",M.Sc,Data Analyst
"python,numpy",B.Sc,Data Analyst
"python,pandas",B.Sc,Data Analyst
"docker,communication,marketing,sales",BBA,Marketing Executive
"html,javascript,docker,css",B.Sc,Frontend Developer
"sql,java,spring,cloud",B.Tech,Backend Developer
"tensorflow,python",M.Tech,AI Engineer
"communication,react,marketing,sales",BBA,Marketing Executive
"html,javascript",B.Sc,Frontend Developer
"sql,spring",B.Tech,Backend Developer
"c++,ds,c",B.Tech,Software Engineer
"html,javascript,docker,css",B.Sc,Frontend Developer
"c++,ds,c",B.Tech,Software Engineer
"r,sql",M.Sc,Data Analyst
"c++,c",B.Tech,Software Engineer
"html,css",B.Sc,Frontend Developer
"network,linux,security",B.Tech,Cybersecurity Analyst
"communication,git,marketing,sales",BBA,Marketing Executive
"sql,ml,python",B.Tech,Data Scientist
"pandas,python,numpy",B.Sc,Data Analyst
"sql,python",B.Tech,Data Scientist
"pandas,git,python,numpy",B.Sc,Data Analyst
"pandas,numpy",B.Sc,Data Analyst
"python,pandas",B.Sc,Data Analyst
"pandas,flask,python,numpy",B.Sc,Data Analyst
"sql,java",B.Tech,Backend Developer
"sql,java",B.Tech,Backend Developer
"python,pandas",B.Sc,Data Analyst
"adobe,creativity",B.Des,UI/UX Designer
"communication,marketing,sales",BBA,Marketing Executive
"pandas,numpy",B.Sc,Data Analyst
"html,css",B.Sc,Frontend Developer
"r,sql,kubernetes,statistics",M.Sc,Data Analyst
"linux,security",B.Tech,Cybersecurity Analyst
"sql,spring",B.Tech,Backend Developer
"pandas,python,numpy,cloud",B.Sc,Data Analyst
"sql,ml,python,kubernetes",B.Tech,Data Scientist
"communication,marketing",BBA,Marketing Executive
"network,security",B.Tech,Cybersecurity Analyst
"sql,ml,python,kubernetes",B.Tech,Data Scientist
"pandas,python,numpy",B.Sc,Data Analyst
"html,javascript,css",B.Sc,Frontend Developer
"ds,c++",B.Tech,Software Engineer
"deep learning,tensorflow,python",M.Tech,AI Engineer
"pandas,python,numpy,docker",B.Sc,Data Analyst
"pandas,numpy",B.Sc,Data Analyst
"adobe,creativity",B.Des,UI/UX Designer
"pandas,python,numpy",B.Sc,Data Analyst
"ds,c",B.Tech,Software Engineer
"sql,ml,python,kubernetes",B.Tech,Data Scientist
"sql,ml,python,cloud",B.Tech,Data Scientist
"sql,java,spring,flask",B.Tech,Backend Developer
"tensorflow,python",M.Tech,AI Engineer
"c++,ds,c",B.Tech,Software Engineer
"sql,java,spring",B.Tech,Backend Developer
"network,linux,security,cloud",B.Tech,Cybersecurity Analyst
"html,javascript,react,css",B.Sc,Frontend Developer
"javascript,css",B.Sc,Frontend Developer
"html,javascript,css",B.Sc,Frontend Developer
"communication,flask,marketing,sales",BBA,Marketing Executive
"r,sql,statistics,cloud",M.Sc,Data Analyst
"r,sql,statistics,cloud",M.Sc,Data Analyst
"html,javascript,flask,css",B.Sc,Frontend Developer
"sql,statistics",M.Sc,Data Analyst
"sql,ml,python,docker",B.Tech,Data Scientist
"communication,git,marketing,sales",BBA,Marketing Executive
"sql,ml,python",B.Tech,Data Scientist
"r,sql,statistics",M.Sc,Data Analyst
"pandas,python,numpy",B.Sc,Data Analyst
"adobe,creativity,figma",B.Des,UI/UX Designer
"pandas,python,numpy",B.Sc,Data Analyst
"html,javascript,css",B.Sc,Frontend Developer
"network,linux",B.Tech,Cybersecurity Analyst
"adobe,creativity,kubernetes,figma",B.Des,UI/UX Designer
"marketing,sales",BBA,Marketing Executive
"adobe,creativity,figma",B.Des,UI/UX Designer
"sql,ml,python,flask",B.Tech,Data Scientist
"linux,security",B.Tech,Cybersecurity Analyst
"sql,java,spring",B.Tech,Backend Developer
"python,numpy",B.Sc,Data Analyst
"communication,marketing,sales",BBA,Marketing Executive
"ml,python",B.Tech,Data Scientist
"adobe,creativity,git,figma",B.Des,UI/UX Designer
"r,sql,statistics",M.Sc,Data Analyst
"html,javascript,docker,css",B.Sc,Frontend Developer
"sql,ml,python,docker",B.Tech,Data Scientist
"sql,spring",B.Tech,Backend Developer
"c++,c",B.Tech,Software Engineer
"r,sql",M.Sc,Data Analyst
"sql,java,spring",B.Tech,Backend Developer
"network,security",B.Tech,Cybersecurity Analyst
"ml,python",B.Tech,Data Scientist
"network,linux",B.Tech,Cybersecurity Analyst
"sql,python",B.Tech,Data Scientist
"sql,statistics",M.Sc,Data Analyst
"java,spring",B.Tech,Backend Developer
"communication,marketing",BBA,Marketing Executive
"ds,c",B.Tech,Software Engineer
"javascript,css",B.Sc,Frontend Developer
"sql,ml,python",B.Tech,Data Scientist
"ds,c",B.Tech,Software Engineer
"network,linux",B.Tech,Cybersecurity Analyst
"pandas,python,numpy,docker",B.Sc,Data Analyst
"r,statistics",M.Sc,Data Analyst
"communication,marketing",BBA,Marketing Executive
"pandas,kubernetes,python,numpy",B.Sc,Data Analyst
"network,linux,security",B.Tech,Cybersecurity Analyst
"adobe,creativity",B.Des,UI/UX Designer
"pandas,python,numpy",B.Sc,Data Analyst
"adobe,figma",B.Des,UI/UX Designer
"network,linux,security",B.Tech,Cybersecurity Analyst
"communication,flask,marketing,sales",BBA,Marketing Executive
"python,numpy",B.Sc,Data Analyst
"r,sql,flask,statistics",M.Sc,Data Analyst
"sql,python",B.Tech,Data Scientist
"communication,git,marketing,sales",BBA,Marketing Executive
"adobe,creativity",B.Des,UI/UX Designer
"pandas,python,numpy,docker",B.Sc,Data Analyst
"linux,security",B.Tech,Cybersecurity Analyst
"deep learning,tensorflow,python",M.Tech,AI Engineer
"html,javascript",B.Sc,Frontend Developer
"adobe,creativity",B.Des,UI/UX Designer
"deep learning,tensorflow,python",M.Tech,AI Engineer
"communication,sales",BBA,Marketing Executive
"communication,marketing",BBA,Marketing Executive
"communication,marketing",BBA,Marketing Executive
"sql,ml,python,react",B.Tech,Data Scientist
"creativity,figma",B.Des,UI/UX Designer
"marketing,sales",BBA,Marketing Executive
"network,linux",B.Tech,Cybersecurity Analyst
"sql,spring",B.Tech,Backend Developer
"git,c++,ds,c",B.Tech,Software Engineer
"c++,c",B.Tech,Software Engineer
"html,javascript,css",B.Sc,Frontend Developer
"adobe,creativity,figma",B.Des,UI/UX Designer
"sql,ml",B.Tech,Data Scientist
"deep learning,python",M.Tech,AI Engineer
"r,sql,statistics",M.Sc,Data Analyst
"r,sql,kubernetes,statistics",M.Sc,Data Analyst
"html,javascript,css",B.Sc,Frontend Developer
"pandas,python,numpy",B.Sc,Data Analyst
"c++,ds,c",B.Tech,Software Engineer
"r,statistics",M.Sc,Data Analyst
"adobe,creativity,figma,cloud",B.Des,UI/UX Designer
"html,javascript",B.Sc,Frontend Developer
"network,linux",B.Tech,Cybersecurity Analyst
"html,css",B.Sc,Frontend Developer
"deep learning,tensorflow,python",M.Tech,AI Engineer
"adobe,figma",B.Des,UI/UX Designer
"network,linux,security",B.Tech,Cybersecurity Analyst
"adobe,creativity,figma,docker",B.Des,UI/UX Designer
"ds,c++",B.Tech,Software Engineer
"adobe,creativity,figma,docker",B.Des,UI/UX Designer
"pandas,numpy",B.Sc,Data Analyst
"python,numpy",B.Sc,Data Analyst
"communication,sales",BBA,Marketing Executive
"network,linux,security",B.Tech,Cybersecurity Analyst
"adobe,creativity,figma",B.Des,UI/UX Designer
"pandas,numpy",B.Sc,Data Analyst
"html,javascript,css",B.Sc,Frontend Developer
"c++,ds,c",B.Tech,Software Engineer
"marketing,sales",BBA,Marketing Executive
"r,statistics",M.Sc,Data Analyst
"creativity,figma",B.Des,UI/UX Designer
"adobe,creativity,figma",B.Des,UI/UX Designer
"python,numpy",B.Sc,Data Analyst
"communication,marketing",BBA,Marketing Executive
"sql,python",B.Tech,Data Scientist
"pandas,kubernetes,python,numpy",B.Sc,Data Analyst
"ds,c",B.Tech,Software Engineer
"sql,spring",B.Tech,Backend Developer
"ml,python",B.Tech,Data Scientist
"ds,c++",B.Tech,Software Engineer
"tensorflow,python",M.Tech,AI Engineer
"network,linux,security",B.Tech,Cybersecurity Analyst
"sql,git,ml,python",B.Tech,Data Scientist
"sql,spring",B.Tech,Backend Developer
"html,javascript",B.Sc,Frontend Developer
"java,spring",B.Tech,Backend Developer
"pandas,numpy",B.Sc,Data Analyst
"adobe,creativity,figma,docker",B.Des,UI/UX Designer
"pandas,git,python,numpy",B.Sc,Data Analyst
"sql,java,spring",B.Tech,Backend Developer
"adobe,figma",B.Des,UI/UX Designer
"r,sql",M.Sc,Data Analyst
"java,spring",B.Tech,Backend Developer
"r,sql",M.Sc,Data Analyst
"network,security",B.Tech,Cybersecurity Analyst
"html,javascript,css",B.Sc,Frontend Developer
"ml,python",B.Tech,Data Scientist
"sql,ml",B.Tech,Data Scientist
"sql,spring",B.Tech,Backend Developer
"r,sql,statistics",M.Sc,Data Analyst
"linux,security",B.Tech,Cybersecurity Analyst
"adobe,creativity,figma",B.Des,UI/UX Designer
"r,sql,statistics",M.Sc,Data Analyst
"network,security",B.Tech,Cybersecurity Analyst
"python,numpy",B.Sc,Data Analyst
"creativity,figma",B.Des,UI/UX Designer
"sql,java,spring",B.Tech,Backend Developer
"sql,java,spring",B.Tech,Backend Developer
"python,numpy",B.Sc,Data Analyst
"communication,marketing",BBA,Marketing Executive
"html,javascript,docker,css",B.Sc,Frontend Developer
"python,pandas",B.Sc,Data Analyst
"python,numpy",B.Sc,Data Analyst
"c++,ds,flask,c",B.Tech,Software Engineer
"r,sql",M.Sc,Data Analyst
"network,linux,security,react",B.Tech,Cybersecurity Analyst
"python,numpy",B.Sc,Data Analyst
"linux,security",B.Tech,Cybersecurity Analyst
"ml,python",B.Tech,Data Scientist
"sql,python",B.Tech,Data Scientist
"cloud,communication,marketing,sales",BBA,Marketing Executive
"network,linux,security,docker",B.Tech,Cybersecurity Analyst
"python,pandas",B.Sc,Data Analyst
"adobe,creativity,kubernetes,figma",B.Des,UI/UX Designer
"adobe,creativity,figma,cloud",B.Des,UI/UX Designer
"network,security",B.Tech,Cybersecurity Analyst
"git,deep learning,tensorflow,python",M.Tech,AI Engineer
"deep learning,tensorflow,python",M.Tech,AI Engineer
"communication,flask,marketing,sales",BBA,Marketing Executive
"communication,marketing,sales",BBA,Marketing Executive
"sql,python",B.Tech,Data Scientist
"pandas,python,numpy",B.Sc,Data Analyst
"network,linux,security",B.Tech,Cybersecurity Analyst
"python,numpy",B.Sc,Data Analyst
"adobe,creativity,react,figma",B.Des,UI/UX Designer
"adobe,creativity,figma",B.Des,UI/UX Designer
"network,linux,security,docker",B.Tech,Cybersecurity Analyst
"pandas,python,numpy",B.Sc,Data Analyst
"deep learning,python",M.Tech,AI Engineer
"ds,c++",B.Tech,Software Engineer
"r,sql,git,statistics",M.Sc,Data Analyst
"linux,security",B.Tech,Cybersecurity Analyst
"sql,ml,python,docker",B.Tech,Data Scientist
"deep learning,tensorflow,python,flask",M.Tech,AI Engineer
"creativity,figma",B.Des,UI/UX Designer
"pandas,kubernetes,python,numpy",B.Sc,Data Analyst
"deep learning,tensorflow",M.Tech,AI Engineer
"sql,ml,python",B.Tech,Data Scientist
"network,linux",B.Tech,Cybersecurity Analyst
"pandas,python,numpy",B.Sc,Data Analyst
"creativity,figma",B.Des,UI/UX Designer
"html,javascript,docker,css",B.Sc,Frontend Developer
"deep learning,tensorflow,python",M.Tech,AI Engineer
"sql,spring",B.Tech,Backend Developer
"network,linux,security",B.Tech,Cybersecurity Analyst
"pandas,python,numpy,docker",B.Sc,Data Analyst
"marketing,sales",BBA,Marketing Executive
"sql,ml,python,kubernetes",B.Tech,Data Scientist
"communication,sales",BBA,Marketing Executive
"adobe,creativity,figma",B.Des,UI/UX Designer
"r,sql,statistics",M.Sc,Data Analyst
"adobe,creativity",B.Des,UI/UX Designer
"r,sql,statistics",M.Sc,Data Analyst
"communication,sales",BBA,Marketing Executive
"pandas,numpy",B.Sc,Data Analyst
"network,security",B.Tech,Cybersecurity Analyst
"sql,java",B.Tech,Backend Developer
"network,linux,kubernetes,security",B.Tech,Cybersecurity Analyst
"deep learning,tensorflow,python",M.Tech,AI Engineer
"r,sql",M.Sc,Data Analyst
"sql,ml,python",B.Tech,Data Scientist
"communication,marketing,sales",BBA,Marketing Executive
"ds,c",B.Tech,Software Engineer
"deep learning,tensorflow,python",M.Tech,AI Engineer
"html,javascript,css",B.Sc,Frontend Developer
"deep learning,tensorflow,python,react",M.Tech,AI Engineer
"c++,ds,flask,c",B.Tech,Software Engineer
"adobe,figma",B.Des,UI/UX Designer
"java,spring",B.Tech,Backend Developer
"deep learning,tensorflow,python",M.Tech,AI Engineer
"network,linux,security",B.Tech,Cybersecurity Analyst
"communication,marketing",BBA,Marketing Executive
"tensorflow,python",M.Tech,AI Engineer
"python,pandas",B.Sc,Data Analyst
"deep learning,tensorflow,python,kubernetes",M.Tech,AI Engineer
"r,statistics",M.Sc,Data Analyst
"network,linux,security,flask",B.Tech,Cybersecurity Analyst
"html,javascript,docker,css",B.Sc,Frontend Developer
"network,linux,security",B.Tech,Cybersecurity Analyst
"git,deep learning,tensorflow,python",M.Tech,AI Engineer
"marketing,sales",BBA,Marketing Executive
"html,css",B.Sc,Frontend Developer
"r,sql,statistics",M.Sc,Data Analyst
"sql,java,spring,cloud",B.Tech,Backend Developer
"network,security",B.Tech,Cybersecurity Analyst
"tensorflow,python",M.Tech,AI Engineer
"html,javascript,css",B.Sc,Frontend Developer
"linux,security",B.Tech,Cybersecurity Analyst
"html,javascript",B.Sc,Frontend Developer
"network,security",B.Tech,Cybersecurity Analyst
"javascript,css",B.Sc,Frontend Developer
"r,sql,react,statistics",M.Sc,Data Analyst
"deep learning,tensorflow,python,cloud",M.Tech,AI Engineer
"communication,sales",BBA,Marketing Executive
"linux,security",B.Tech,Cybersecurity Analyst
"ds,c++",B.Tech,Software Engineer
"network,linux,security",B.Tech,Cybersecurity Analyst
"pandas,git,python,numpy",B.Sc,Data Analyst
"sql,ml,python,cloud",B.Tech,Data Scientist
"html,javascript",B.Sc,Frontend Developer
"adobe,creativity,figma",B.Des,UI/UX Designer
"deep learning,python",M.Tech,AI Engineer
"deep learning,python",M.Tech,AI Engineer
"r,sql,statistics",M.Sc,Data Analyst
"ds,c++",B.Tech,Software Engineer
"pandas,numpy",B.Sc,Data Analyst
"c++,ds,c",B.Tech,Software Engineer
"html,javascript,cloud,css",B.Sc,Frontend Developer
"adobe,creativity,git,figma",B.Des,UI/UX Designer
"sql,java",B.Tech,Backend Developer
"adobe,creativity,flask,figma",B.Des,UI/UX Designer
"network,security",B.Tech,Cybersecurity Analyst
"java,spring",B.Tech,Backend Developer
"adobe,creativity,figma",B.Des,UI/UX Designer
"r,sql,statistics",M.Sc,Data Analyst
"adobe,creativity,figma,cloud",B.Des,UI/UX Designer
"html,javascript,css",B.Sc,Frontend Developer
"r,sql,flask,statistics",M.Sc,Data Analyst
"c++,c",B.Tech,Software Engineer
"sql,java,spring",B.Tech,Backend Developer
"network,linux,security",B.Tech,Cybersecurity Analyst
"adobe,creativity,figma",B.Des,UI/UX Designer
"sql,ml,python,flask",B.Tech,Data Scientist
"communication,marketing,sales",BBA,Marketing Executive
"pandas,python,numpy",B.Sc,Data Analyst
"sql,java,spring,react",B.Tech,Backend Developer
"tensorflow,python",M.Tech,AI Engineer
"sql,statistics",M.Sc,Data Analyst
"communication,marketing",BBA,Marketing Executive
"network,linux,security",B.Tech,Cybersecurity Analyst
"marketing,sales",BBA,Marketing Executive
"sql,java,spring",B.Tech,Backend Developer
"marketing,sales",BBA,Marketing Executive
"sql,python",B.Tech,Data Scientist
"communication,marketing,sales",BBA,Marketing Executive
"sql,python",B.Tech,Data Scientist
"ml,python",B.Tech,Data Scientist
"sql,git,ml,python",B.Tech,Data Scientist
"javascript,css",B.Sc,Frontend Developer
"deep learning,python",M.Tech,AI Engineer
"adobe,creativity",B.Des,UI/UX Designer
"communication,marketing,sales",BBA,Marketing Executive
"r,sql,react,statistics",M.Sc,Data Analyst
"python,pandas",B.Sc,Data Analyst
"adobe,creativity,react,figma",B.Des,UI/UX Designer
"sql,spring",B.Tech,Backend Developer
"html,javascript,css",B.Sc,Frontend Developer
"sql,statistics",M.Sc,Data Analyst
"sql,java",B.Tech,Backend Developer
"pandas,python,numpy,docker",B.Sc,Data Analyst
"r,statistics",M.Sc,Data Analyst
"linux,security",B.Tech,Cybersecurity Analyst
"adobe,figma",B.Des,UI/UX Designer
"sql,spring",B.Tech,Backend Developer
"r,sql,statistics",M.Sc,Data Analyst
"network,linux,security",B.Tech,Cybersecurity Analyst
"adobe,creativity,figma",B.Des,UI/UX Designer
"html,javascript,css",B.Sc,Frontend Developer
"adobe,creativity",B.Des,UI/UX Designer
"adobe,creativity,kubernetes,figma",B.Des,UI/UX Designer
"tensorflow,python",M.Tech,AI Engineer
"adobe,creativity,kubernetes,figma",B.Des,UI/UX Designer
"network,linux",B.Tech,Cybersecurity Analyst
"communication,marketing,sales",BBA,Marketing Executive
"network,linux,security",B.Tech,Cybersecurity Analyst
"javascript,css",B.Sc,Frontend Developer
"deep learning,tensorflow,python,flask",M.Tech,AI Engineer
"deep learning,tensorflow",M.Tech,AI Engineer
"sql,ml,python,kubernetes",B.Tech,Data Scientist
"network,linux,git,security",B.Tech,Cybersecurity Analyst
"docker,communication,marketing,sales",BBA,Marketing Executive
"adobe,creativity",B.Des,UI/UX Designer
"git,c++,ds,c",B.Tech,Software Engineer
"adobe,creativity,figma",B.Des,UI/UX Designer
"r,statistics",M.Sc,Data Analyst
"creativity,figma",B.Des,UI/UX Designer
"network,linux",B.Tech,Cybersecurity Analyst
"javascript,css",B.Sc,Frontend Developer
"pandas,react,python,numpy",B.Sc,Data Analyst
"network,linux",B.Tech,Cybersecurity Analyst
"sql,statistics",M.Sc,Data Analyst
"sql,git,java,spring",B.Tech,Backend Developer
"adobe,creativity,figma",B.Des,UI/UX Designer
"network,linux,security,react",B.Tech,Cybersecurity Analyst
"sql,statistics",M.Sc,Data Analyst
"html,javascript,kubernetes,css",B.Sc,Frontend Developer
"r,sql,git,statistics",M.Sc,Data Analyst
"linux,security",B.Tech,Cybersecurity Analyst
"sql,spring",B.Tech,Backend Developer
"r,sql",M.Sc,Data Analyst
"html,javascript,flask,css",B.Sc,Frontend Developer
"communication,kubernetes,marketing,sales",BBA,Marketing Executive
"communication,marketing",BBA,Marketing Executive
"sql,ml,python",B.Tech,Data Scientist
"r,sql,kubernetes,statistics",M.Sc,Data Analyst
"sql,python",B.Tech,Data Scientist
"sql,spring",B.Tech,Backend Developer
"deep learning,tensorflow,python",M.Tech,AI Engineer
"adobe,creativity",B.Des,UI/UX Designer
"r,statistics",M.Sc,Data Analyst
"sql,java",B.Tech,Backend Developer
"pandas,python,numpy,docker",B.Sc,Data Analyst
"pandas,python,numpy",B.Sc,Data Analyst
"network,linux",B.Tech,Cybersecurity Analyst
"sql,python",B.Tech,Data Scientist
"pandas,numpy",B.Sc,Data Analyst
"c++,c",B.Tech,Software Engineer
"c++,ds,c",B.Tech,Software Engineer
"network,linux,security",B.Tech,Cybersecurity Analyst
"r,sql,statistics",M.Sc,Data Analyst
"c++,ds,c",B.Tech,Software Engineer
"r,sql,statistics",M.Sc,Data Analyst
"sql,git,java,spring",B.Tech,Backend Developer
"communication,sales",BBA,Marketing Executive
"java,spring",B.Tech,Backend Developer
"html,javascript",B.Sc,Frontend Developer
"sql,ml,python",B.Tech,Data Scientist
"adobe,creativity,figma,cloud",B.Des,UI/UX Designer
"adobe,creativity,kubernetes,figma",B.Des,UI/UX Designer
"python,pandas",B.Sc,Data Analyst
"deep learning,tensorflow",M.Tech,AI Engineer
"ds,c++",B.Tech,Software Engineer
"ds,c++",B.Tech,Software Engineer
"sql,java,spring,docker",B.Tech,Backend Developer
"ds,c",B.Tech,Software Engineer
"adobe,creativity,git,figma",B.Des,UI/UX Designer
"communication,marketing,sales",BBA,Marketing Executive
"marketing,sales",BBA,Marketing Executive
"network,linux,git,security",B.Tech,Cybersecurity Analyst
"r,sql,statistics",M.Sc,Data Analyst
"ml,python",B.Tech,Data Scientist
"sql,ml,python",B.Tech,Data Scientist
"c++,ds,c",B.Tech,Software Engineer
"adobe,creativity,figma",B.Des,UI/UX Designer
"html,javascript,flask,css",B.Sc,Frontend Developer
"cloud,communication,marketing,sales",BBA,Marketing Executive
"tensorflow,python",M.Tech,AI Engineer
"sql,python",B.Tech,Data Scientist
"linux,security",B.Tech,Cybersecurity Analyst
"html,javascript,css",B.Sc,Frontend Developer
"java,spring",B.Tech,Backend Developer
"sql,ml,python",B.Tech,Data Scientist
"c++,c",B.Tech,Software Engineer
"ml,python",B.Tech,Data Scientist
"c++,ds,kubernetes,c",B.Tech,Software Engineer
"sql,spring",B.Tech,Backend Developer
"tensorflow,python",M.Tech,AI Engineer
"pandas,numpy",B.Sc,Data Analyst
"git,c++,ds,c",B.Tech,Software Engineer
"html,javascript,css",B.Sc,Frontend Developer
"network,linux,security,react",B.Tech,Cybersecurity Analyst
"creativity,figma",B.Des,UI/UX Designer
"sql,statistics",M.Sc,Data Analyst
"communication,marketing,sales",BBA,Marketing Executive
"pandas,flask,python,numpy",B.Sc,Data Analyst
"sql,java",B.Tech,Backend Developer
"html,javascript",B.Sc,Frontend Developer
"creativity,figma",B.Des,UI/UX Designer
"sql,spring",B.Tech,Backend Developer
"network,linux,security,cloud",B.Tech,Cybersecurity Analyst
"adobe,creativity,figma",B.Des,UI/UX Designer
"ds,c",B.Tech,Software Engineer
"network,linux",B.Tech,Cybersecurity Analyst
"pandas,python,numpy",B.Sc,Data Analyst
"sql,spring",B.Tech,Backend Developer
"communication,marketing,sales",BBA,Marketing Executive
"deep learning,tensorflow,python,docker",M.Tech,AI Engineer
"pandas,numpy",B.Sc,Data Analyst
"sql,ml,python,react",B.Tech,Data Scientist
"javascript,css",B.Sc,Frontend Developer
"html,css",B.Sc,Frontend Developer
"adobe,figma",B.Des,UI/UX Designer
"html,javascript,flask,css",B.Sc,Frontend Developer
"python,numpy",B.Sc,Data Analyst
"communication,marketing,sales",BBA,Marketing Executive
"pandas,python,numpy",B.Sc,Data Analyst
"deep learning,tensorflow,python",M.Tech,AI Engineer
"html,css",B.Sc,Frontend Developer
"ds,c++",B.Tech,Software Engineer
"ds,c++",B.Tech,Software Engineer
"python,numpy",B.Sc,Data Analyst
"html,css",B.Sc,Frontend Developer
"deep learning,tensorflow,python",M.Tech,AI Engineer
"communication,sales",BBA,Marketing Executive
"javascript,css",B.Sc,Frontend Developer
